# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: c498136
# pg_map_hash: SHA-256 c498136f220bc34b2931a46242776151c143dede46cb4fe8dd91caccc0306657
com.sandglass.sandglasslibrary.base.SLFBaseActivity -> com.sandglass.sandglasslibrary.base.SLFBaseActivity:
    607:613:void onRequestSuccess(java.lang.String,java.lang.Object):602 -> onRequestSuccess
    614:645:void showWelcomeData(com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFaqWelcomeHotQResponseBean):694:725 -> onRequestSuccess
    614:645:void onRequestSuccess(java.lang.String,java.lang.Object):602 -> onRequestSuccess
    646:655:void onRequestSuccess(java.lang.String,java.lang.Object):603:612 -> onRequestSuccess
    1:1:void onResume():172:172 -> onResume
    2:2:void requestNewFeed():346:346 -> onResume
    2:2:void onResume():173 -> onResume
    3:3:void onResume():0:0 -> onResume
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":6,"2":7,"3":8},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    6:6:void requestNewFeed():346:346 -> onResume
    6:6:void onResume():173 -> onResume
    7:7:void requestNewFeed():346:346 -> onResume
    7:7:void onResume():173 -> onResume
    8:8:void requestNewFeed():346:346 -> onResume
    8:8:void onResume():173 -> onResume
    4:4:void requestNewFeed():346:346 -> onResume
    4:4:void onResume():173 -> onResume
    5:5:void onResume():175:175 -> onResume
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$1 -> d.d:
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):301:301 -> <init>
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$10 -> com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$a:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):774:774 -> <init>
    1:1:void onRefresh(com.scwang.smart.refresh.layout.api.RefreshLayout):777:777 -> onRefresh
    2:3:void com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity.minIdfaqMsgList():1015:1015 -> onRefresh
    2:3:void com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity.refresh():544 -> onRefresh
    2:3:void onRefresh(com.scwang.smart.refresh.layout.api.RefreshLayout):777 -> onRefresh
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    4:5:void com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity.minIdfaqMsgList():1016:1017 -> onRefresh
    4:5:void com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity.refresh():544 -> onRefresh
    4:5:void onRefresh(com.scwang.smart.refresh.layout.api.RefreshLayout):777 -> onRefresh
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    6:6:void com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity.refresh():545:545 -> onRefresh
    6:6:void onRefresh(com.scwang.smart.refresh.layout.api.RefreshLayout):777 -> onRefresh
    7:7:void com.sandglass.sandglasslibrary.dao.SLFDBEngine.quary_ten_msg(int):48:48 -> onRefresh
    7:7:void com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity.refresh():545 -> onRefresh
    7:7:void onRefresh(com.scwang.smart.refresh.layout.api.RefreshLayout):777 -> onRefresh
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$11 -> d.c:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):1152:1152 -> <init>
    void keyBoardHide(int) -> a
    1:13:void keyBoardShow(int):1156:1168 -> b
    14:14:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity.access$000(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):103:103 -> b
    14:14:void keyBoardShow(int):1168 -> b
    15:15:void keyBoardShow(int):1168:1168 -> b
    16:16:void keyBoardShow(int):0:0 -> b
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":1184,"2":1185,"3":1186,"4":1187,"5":1188},"outline":"Ld/a;a(Ljava/lang/Class;Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)V"}
    1184:1184:void keyBoardShow(int):1168:1168 -> b
    1185:1185:void keyBoardShow(int):1168:1168 -> b
    1186:1186:void keyBoardShow(int):1168:1168 -> b
    1187:1187:void keyBoardShow(int):1168:1168 -> b
    1188:1188:void keyBoardShow(int):1168:1168 -> b
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$11$$ExternalSyntheticOutline0 -> d.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:5:void com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$11$$InternalSyntheticOutline$26$aff3157adc1af07fac20449da265f4958858802c97828ea74e1ea5733fe716a8$0.m(java.lang.Class,java.lang.StringBuilder,java.lang.String,java.lang.String):0:4 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.outline"}
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$11$1 -> d.b:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$11 this$1 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$11):1160:1160 -> <init>
    1:1:void run():1163:1163 -> run
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$12 -> com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$b:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):1184:1184 -> <init>
    1:11:void onGlobalLayout():1187:1197 -> onGlobalLayout
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$2 -> d.e:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):316:316 -> <init>
    1:2:void onClick(android.view.View):320:321 -> onClick
    3:4:void com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity.gotoFeedback():364:365 -> onClick
    3:4:void onClick(android.view.View):321 -> onClick
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$3 -> d.f:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):324:324 -> <init>
    1:2:void onClick(android.view.View):328:329 -> onClick
    3:4:void com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity.gotoFaq():359:360 -> onClick
    3:4:void onClick(android.view.View):329 -> onClick
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$4 -> d.g:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):332:332 -> <init>
    1:2:void onClick(android.view.View):336:337 -> onClick
    3:4:void com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity.gotoFeedbackHistoryList():368:369 -> onClick
    3:4:void onClick(android.view.View):337 -> onClick
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$5 -> d.h:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):437:437 -> <init>
    1:2:void getItemOffsets(android.graphics.Rect,android.view.View,androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$State):440:441 -> getItemOffsets
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$6 -> d.i:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):448:448 -> <init>
    1:2:boolean onTouch(android.view.View,android.view.MotionEvent):451:452 -> onTouch
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$7 -> d.j:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):460:460 -> <init>
    1:8:boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent):464:471 -> onEditorAction
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$8 -> com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.a:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):479:479 -> <init>
    1:2:void afterTextChanged(android.text.Editable):498:499 -> afterTextChanged
    1:2:void beforeTextChanged(java.lang.CharSequence,int,int,int):482:483 -> beforeTextChanged
    1:2:void onTextChanged(java.lang.CharSequence,int,int,int):488:489 -> onTextChanged
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$8$1 -> com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.a$a:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$8 this$1 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$8):499:499 -> <init>
    1:1:void run():502:502 -> run
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$9 -> d.k:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):743:743 -> <init>
    1:1:void keyBoardHide(int):752:752 -> a
    1:1:void keyBoardShow(int):747:747 -> b
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$MaxTextLengthFilter -> com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$c:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity,int):520:520 -> <init>
    1:3:java.lang.CharSequence filter(java.lang.CharSequence,int,int,android.text.Spanned,int,int):526:528 -> filter
    4:5:void com.sandglass.sandglasslibrary.base.SLFBaseActivity.showCenterToast(java.lang.String):285:286 -> filter
    4:5:java.lang.CharSequence filter(java.lang.CharSequence,int,int,android.text.Spanned,int,int):528 -> filter
    6:10:java.lang.CharSequence filter(java.lang.CharSequence,int,int,android.text.Spanned,int,int):531:535 -> filter
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFBottomDialog -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.a:
    java.lang.String selectedStr -> g
    java.lang.String title -> h
    android.widget.TextView slf_tvTitle -> e
    java.util.List slf_typeList -> i
    com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFBottomDialogListAdapter mAdapter -> f
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFBottomDialog$OnSeletedTypeListener onSeletedTypeListener -> j
    1:58:void <init>(android.content.Context,java.util.List):52:109 -> <init>
    1:6:void lambda$new$0(java.util.List,com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):77:82 -> a
    7:7:java.lang.String getTtileText():197:197 -> a
    7:7:void lambda$new$0(java.util.List,com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):82 -> a
    8:11:void lambda$new$0(java.util.List,com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):82:85 -> a
    12:12:void dialogDismiss():201:201 -> a
    12:12:void lambda$new$0(java.util.List,com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):86 -> a
    13:18:void lambda$new$0(java.util.List,com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):88:93 -> a
    19:19:java.lang.String getTtileText():197:197 -> a
    19:19:void lambda$new$0(java.util.List,com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):93 -> a
    20:22:void lambda$new$0(java.util.List,com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):93:95 -> a
    23:23:void dialogDismiss():201:201 -> a
    23:23:void lambda$new$0(java.util.List,com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):96 -> a
    24:29:void lambda$new$0(java.util.List,com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):97:102 -> a
    30:30:java.lang.String getTtileText():197:197 -> a
    30:30:void lambda$new$0(java.util.List,com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):102 -> a
    31:33:void lambda$new$0(java.util.List,com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):102:104 -> a
    34:34:void dialogDismiss():201:201 -> a
    34:34:void lambda$new$0(java.util.List,com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):105 -> a
    35:46:void changedChecked(java.util.List,int):113:124 -> a
    1:10:void onWindowFocusChanged(boolean):212:221 -> onWindowFocusChanged
    11:11:android.content.res.Resources com.sandglass.sandglasslibrary.utils.SLFResourceUtils.getResources():15:15 -> onWindowFocusChanged
    11:11:int com.sandglass.sandglasslibrary.utils.SLFCommonUtils.getScreenHeight():789 -> onWindowFocusChanged
    11:11:void onWindowFocusChanged(boolean):221 -> onWindowFocusChanged
    12:13:int com.sandglass.sandglasslibrary.utils.SLFCommonUtils.getScreenHeight():789:790 -> onWindowFocusChanged
    12:13:void onWindowFocusChanged(boolean):221 -> onWindowFocusChanged
    14:14:void onWindowFocusChanged(boolean):221:221 -> onWindowFocusChanged
    15:15:double com.sandglass.sandglasslibrary.utils.SLFCommonUtils.getStatusBarHeights(android.content.Context):278:278 -> onWindowFocusChanged
    15:15:void onWindowFocusChanged(boolean):221 -> onWindowFocusChanged
    16:16:void onWindowFocusChanged(boolean):221:221 -> onWindowFocusChanged
    17:17:android.content.res.Resources com.sandglass.sandglasslibrary.utils.SLFResourceUtils.getResources():15:15 -> onWindowFocusChanged
    17:17:float com.sandglass.sandglasslibrary.utils.SLFResourceUtils.getDimension(int):23 -> onWindowFocusChanged
    17:17:void onWindowFocusChanged(boolean):221 -> onWindowFocusChanged
    18:18:float com.sandglass.sandglasslibrary.utils.SLFResourceUtils.getDimension(int):23:23 -> onWindowFocusChanged
    18:18:void onWindowFocusChanged(boolean):221 -> onWindowFocusChanged
    19:19:void onWindowFocusChanged(boolean):221:221 -> onWindowFocusChanged
    20:20:android.content.res.Resources com.sandglass.sandglasslibrary.utils.SLFResourceUtils.getResources():15:15 -> onWindowFocusChanged
    20:20:int com.sandglass.sandglasslibrary.utils.SLFCommonUtils.getScreenHeight():789 -> onWindowFocusChanged
    20:20:void onWindowFocusChanged(boolean):222 -> onWindowFocusChanged
    21:22:int com.sandglass.sandglasslibrary.utils.SLFCommonUtils.getScreenHeight():789:790 -> onWindowFocusChanged
    21:22:void onWindowFocusChanged(boolean):222 -> onWindowFocusChanged
    23:23:void onWindowFocusChanged(boolean):222:222 -> onWindowFocusChanged
    24:24:double com.sandglass.sandglasslibrary.utils.SLFCommonUtils.getStatusBarHeights(android.content.Context):278:278 -> onWindowFocusChanged
    24:24:void onWindowFocusChanged(boolean):222 -> onWindowFocusChanged
    25:30:void onWindowFocusChanged(boolean):222:227 -> onWindowFocusChanged
    1:1:void setonSeletedTypeListener(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFBottomDialog$OnSeletedTypeListener):235:235 -> setonSeletedTypeListener
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFBottomDialog$1 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.a$a:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFBottomDialog this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFBottomDialog):66:66 -> <init>
    1:1:void onClick(android.view.View):69:69 -> onClick
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFBottomDialog$2 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.b:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFBottomDialog this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFBottomDialog):201:201 -> <init>
    1:1:void run():204:204 -> run
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFBottomDialog$OnSeletedTypeListener -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.a$b:
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity:
