# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: e1a7974
# pg_map_hash: SHA-256 e1a7974661132cfadbf86a2f52076a4c4c3d3b095d229bbb31446b828a9004b4
com.sandglass.sandglasslibrary.base.SLFBaseActivity -> com.sandglass.sandglasslibrary.base.SLFBaseActivity:
    84:84:java.util.List changeSendingMsgStuatus(java.util.List):984:984 -> onEvent
    84:84:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFTenMsgData):925 -> onEvent
    85:100:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFTenMsgData):927:942 -> onEvent
    101:101:void com.sandglass.sandglasslibrary.functionmoudle.adapter.chatbot.SLFChatBotRecyclerAdapter.setItemList(java.util.List):34:34 -> onEvent
    101:101:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFTenMsgData):942 -> onEvent
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    102:103:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFTenMsgData):943:944 -> onEvent
    104:122:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFTenMsgData):931:949 -> onEvent
    123:123:void getWelcomeHotQuestion():229:229 -> onEvent
    123:123:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFTenMsgData):950 -> onEvent
    124:124:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFTenMsgData):0:0 -> onEvent
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":135,"2":136,"3":137},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    135:135:void getWelcomeHotQuestion():229:229 -> onEvent
    135:135:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFTenMsgData):950 -> onEvent
    136:136:void getWelcomeHotQuestion():229:229 -> onEvent
    136:136:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFTenMsgData):950 -> onEvent
    137:137:void getWelcomeHotQuestion():229:229 -> onEvent
    137:137:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFTenMsgData):950 -> onEvent
    125:125:void getWelcomeHotQuestion():229:229 -> onEvent
    125:125:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFTenMsgData):950 -> onEvent
    126:130:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFTenMsgData):953:957 -> onEvent
    131:133:void minIdfaqMsgList():991:993 -> onEvent
    131:133:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFTenMsgData):961 -> onEvent
    134:134:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFTenMsgData):962:962 -> onEvent
    1:5:void onPause():1018:1022 -> onPause
    6:8:void hideSoftInput(android.content.Context,android.view.View):1010:1012 -> onPause
    6:8:void onPause():1022 -> onPause
    9:9:void onPause():1024:1024 -> onPause
    1:8:void onRequestChatBotFail(java.lang.String,java.lang.String,java.lang.Object,long):1090:1097 -> onRequestChatBotFail
    9:10:void com.sandglass.sandglasslibrary.base.SLFBaseActivity.showCenterToast(java.lang.String):285:286 -> onRequestChatBotFail
    9:10:void onRequestChatBotFail(java.lang.String,java.lang.String,java.lang.Object,long):1097 -> onRequestChatBotFail
    11:11:void onRequestChatBotFail(java.lang.String,java.lang.String,java.lang.Object,long):1099:1099 -> onRequestChatBotFail
    1:2:void onRequestChatBotNetFail(java.lang.Object,long):1045:1046 -> onRequestChatBotNetFail
    1:4:void onRequestChatBotSuccess(java.lang.String,java.lang.Object,long):1067:1070 -> onRequestChatBotSuccess
    5:28:void showSearchReslutData(com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFaqOpenAiResponseBean,long):610:633 -> onRequestChatBotSuccess
    5:28:void onRequestChatBotSuccess(java.lang.String,java.lang.Object,long):1071 -> onRequestChatBotSuccess
    29:30:void onRequestChatBotSuccess(java.lang.String,java.lang.Object,long):1074:1075 -> onRequestChatBotSuccess
    31:39:void showMarkReslutData(com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFaqMarkResponseBean):763:771 -> onRequestChatBotSuccess
    31:39:void onRequestChatBotSuccess(java.lang.String,java.lang.Object,long):1076 -> onRequestChatBotSuccess
    1:6:void onRequestFail(java.lang.String,java.lang.String,java.lang.Object):593:598 -> onRequestFail
    7:8:void com.sandglass.sandglasslibrary.base.SLFBaseActivity.showCenterToast(java.lang.String):285:286 -> onRequestFail
    7:8:void onRequestFail(java.lang.String,java.lang.String,java.lang.Object):598 -> onRequestFail
    9:9:void onRequestFail(java.lang.String,java.lang.String,java.lang.Object):599:599 -> onRequestFail
    1:1:void onRequestNetFail(java.lang.Object):565:565 -> onRequestNetFail
    2:3:void com.sandglass.sandglasslibrary.base.SLFBaseActivity.showNetworkError():290:291 -> onRequestNetFail
    2:3:void onRequestNetFail(java.lang.Object):566 -> onRequestNetFail
    4:5:void onRequestNetFail(java.lang.Object):567:568 -> onRequestNetFail
    1:4:void onRequestSuccess(java.lang.String,java.lang.Object):573:576 -> onRequestSuccess
    5:11:void addTimeItem():705:711 -> onRequestSuccess
    5:11:void showWelcomeData(com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFaqWelcomeHotQResponseBean):667 -> onRequestSuccess
    5:11:void onRequestSuccess(java.lang.String,java.lang.Object):577 -> onRequestSuccess
    12:43:void showWelcomeData(com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFaqWelcomeHotQResponseBean):669:700 -> onRequestSuccess
    12:43:void onRequestSuccess(java.lang.String,java.lang.Object):577 -> onRequestSuccess
    44:53:void onRequestSuccess(java.lang.String,java.lang.Object):578:587 -> onRequestSuccess
    1:1:void onResume():169:169 -> onResume
    2:2:void requestNewFeed():349:349 -> onResume
    2:2:void onResume():170 -> onResume
    3:3:void onResume():0:0 -> onResume
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":6,"2":7,"3":8},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    6:6:void requestNewFeed():349:349 -> onResume
    6:6:void onResume():170 -> onResume
    7:7:void requestNewFeed():349:349 -> onResume
    7:7:void onResume():170 -> onResume
    8:8:void requestNewFeed():349:349 -> onResume
    8:8:void onResume():170 -> onResume
    4:4:void requestNewFeed():349:349 -> onResume
    4:4:void onResume():170 -> onResume
    5:5:void onResume():172:172 -> onResume
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$1 -> d.e:
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):279:279 -> <init>
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$10 -> com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.a:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):482:482 -> <init>
    1:13:void afterTextChanged(android.text.Editable):497:509 -> afterTextChanged
    14:14:android.content.res.Resources com.sandglass.sandglasslibrary.utils.SLFResourceUtils.getResources():15:15 -> afterTextChanged
    14:14:int com.sandglass.sandglasslibrary.utils.SLFCommonUtils.getScreenHeight():789 -> afterTextChanged
    14:14:void afterTextChanged(android.text.Editable):509 -> afterTextChanged
    15:16:int com.sandglass.sandglasslibrary.utils.SLFCommonUtils.getScreenHeight():789:790 -> afterTextChanged
    15:16:void afterTextChanged(android.text.Editable):509 -> afterTextChanged
    17:17:void afterTextChanged(android.text.Editable):509:509 -> afterTextChanged
    18:39:void com.sandglass.sandglasslibrary.commonui.SLFToastUtil.showToastWithMarginBottom(java.lang.String,int):198:219 -> afterTextChanged
    18:39:void afterTextChanged(android.text.Editable):509 -> afterTextChanged
    1:2:void beforeTextChanged(java.lang.CharSequence,int,int,int):485:486 -> beforeTextChanged
    1:2:void onTextChanged(java.lang.CharSequence,int,int,int):491:492 -> onTextChanged
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$10$1 -> com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.a$a:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$10 this$1 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$10):498:498 -> <init>
    1:1:void run():501:501 -> run
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$11 -> d.a:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):718:718 -> <init>
    1:1:void keyBoardHide(int):727:727 -> a
    1:1:void keyBoardShow(int):722:722 -> b
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$12 -> com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$a:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):749:749 -> <init>
    1:1:void onRefresh(com.scwang.smart.refresh.layout.api.RefreshLayout):752:752 -> onRefresh
    2:3:void com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity.minIdfaqMsgList():991:991 -> onRefresh
    2:3:void com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity.refresh():519 -> onRefresh
    2:3:void onRefresh(com.scwang.smart.refresh.layout.api.RefreshLayout):752 -> onRefresh
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    4:5:void com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity.minIdfaqMsgList():992:993 -> onRefresh
    4:5:void com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity.refresh():519 -> onRefresh
    4:5:void onRefresh(com.scwang.smart.refresh.layout.api.RefreshLayout):752 -> onRefresh
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    6:6:void com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity.refresh():520:520 -> onRefresh
    6:6:void onRefresh(com.scwang.smart.refresh.layout.api.RefreshLayout):752 -> onRefresh
    7:7:void com.sandglass.sandglasslibrary.dao.SLFDBEngine.quary_ten_msg(int):48:48 -> onRefresh
    7:7:void com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity.refresh():520 -> onRefresh
    7:7:void onRefresh(com.scwang.smart.refresh.layout.api.RefreshLayout):752 -> onRefresh
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$13 -> d.d:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):1128:1128 -> <init>
    void keyBoardHide(int) -> a
    1:13:void keyBoardShow(int):1132:1144 -> b
    14:14:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity.access$000(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):100:100 -> b
    14:14:void keyBoardShow(int):1144 -> b
    15:15:void keyBoardShow(int):1144:1144 -> b
    16:16:void keyBoardShow(int):0:0 -> b
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":1160,"2":1161,"3":1162,"4":1163,"5":1164},"outline":"Ld/b;a(Ljava/lang/Class;Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)V"}
    1160:1160:void keyBoardShow(int):1144:1144 -> b
    1161:1161:void keyBoardShow(int):1144:1144 -> b
    1162:1162:void keyBoardShow(int):1144:1144 -> b
    1163:1163:void keyBoardShow(int):1144:1144 -> b
    1164:1164:void keyBoardShow(int):1144:1144 -> b
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$13$$ExternalSyntheticOutline0 -> d.b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:5:void com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$13$$InternalSyntheticOutline$26$10b8793196ec4e71a159a18aef5cb8cd26b5f8008dab597da2e10d6097b184dc$0.m(java.lang.Class,java.lang.StringBuilder,java.lang.String,java.lang.String):0:4 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.outline"}
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$13$1 -> d.c:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$13 this$1 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$13):1136:1136 -> <init>
    1:1:void run():1139:1139 -> run
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$14 -> com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$b:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):1160:1160 -> <init>
    1:11:void onGlobalLayout():1163:1173 -> onGlobalLayout
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$2 -> d.f:
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):301:301 -> <init>
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$3 -> d.g:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):316:316 -> <init>
    1:2:void onClick(android.view.View):320:321 -> onClick
    3:4:void com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity.gotoFeedback():367:368 -> onClick
    3:4:void onClick(android.view.View):321 -> onClick
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$4 -> d.h:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):324:324 -> <init>
    1:5:void onClick(android.view.View):328:332 -> onClick
    6:7:void com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity.gotoFaq():362:363 -> onClick
    6:7:void onClick(android.view.View):332 -> onClick
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$5 -> d.i:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):335:335 -> <init>
    1:2:void onClick(android.view.View):339:340 -> onClick
    3:4:void com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity.gotoFeedbackHistoryList():371:372 -> onClick
    3:4:void onClick(android.view.View):340 -> onClick
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$6 -> d.j:
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):420:420 -> <init>
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$7 -> d.k:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):440:440 -> <init>
    1:2:void getItemOffsets(android.graphics.Rect,android.view.View,androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$State):443:444 -> getItemOffsets
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$8 -> d.l:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):451:451 -> <init>
    1:2:boolean onTouch(android.view.View,android.view.MotionEvent):454:455 -> onTouch
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$9 -> d.m:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):463:463 -> <init>
    1:8:boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent):467:474 -> onEditorAction
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFBottomDialog -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.a:
    java.lang.String selectedStr -> g
    java.lang.String title -> h
    android.widget.TextView slf_tvTitle -> e
    java.util.List slf_typeList -> i
    com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFBottomDialogListAdapter mAdapter -> f
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFBottomDialog$OnSeletedTypeListener onSeletedTypeListener -> j
    1:58:void <init>(android.content.Context,java.util.List):52:109 -> <init>
    1:6:void lambda$new$0(java.util.List,com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):77:82 -> a
    7:7:java.lang.String getTtileText():197:197 -> a
    7:7:void lambda$new$0(java.util.List,com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):82 -> a
    8:11:void lambda$new$0(java.util.List,com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):82:85 -> a
    12:12:void dialogDismiss():201:201 -> a
    12:12:void lambda$new$0(java.util.List,com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):86 -> a
    13:18:void lambda$new$0(java.util.List,com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):88:93 -> a
    19:19:java.lang.String getTtileText():197:197 -> a
    19:19:void lambda$new$0(java.util.List,com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):93 -> a
